,station_id,station_line,long,Complex ID,boro,lat,name,lines,line_,dir,pf_id,node_id
1530,G26,station,-73.954449,283,Bk,40.731352,Greenpoint Av,,G,station,station,G26
1531,G24,station,-73.949724,282,Q,40.744065,21 St,,G,station,station,G24
1533,G20,station,-73.928781,272,Q,40.752039,36 St,,M R,station,station,G20
1534,G21,station,-73.937243,273,Q,40.748973,Queens Plaza,,E M R,station,station,G21
1535,G28,station,-73.951277,284,Bk,40.724635,Nassau Av,,G,station,station,G28
1539,716,station,-73.930997,460,Q,40.744587,33 St,,7,station,station,716
1540,715,station,-73.924016,459,Q,40.743781,40 St,,7,station,station,715
1541,714,station,-73.918435,458,Q,40.743132,46 St,,7,station,station,714
1542,713,station,-73.912549,457,Q,40.744149,52 St,,7,station,station,713
1543,712,station,-73.902984,456,Q,40.74563,Woodside - 61 St,,7,station,station,712
1544,711,station,-73.896403,455,Q,40.746325,69 St,,7,station,station,711
1546,B23,station,-73.983765,70,Bk,40.588841,Bay 50 St,,D,station,station,B23
1547,B22,station,-73.986829,69,Bk,40.597704,25 Av,,D,station,station,B22
1548,B21,station,-73.993728,68,Bk,40.601875,Bay Pkwy,,D,station,station,B21
1549,B20,station,-73.998168,67,Bk,40.604556,20 Av,,D,station,station,B20
1551,J24,station,-73.898654,91,Bk,40.676992,Alabama Av,,J,station,station,J24
1552,J23,station,-73.891688,90,Bk,40.678024,Van Siclen Av,,J Z,station,station,J23
1553,J22,station,-73.884639,89,Bk,40.679947,Cleveland St,,J,station,station,J22
1554,J21,station,-73.880039,88,Bk,40.68141,Norwood Av,,J Z,station,station,J21
1555,J20,station,-73.873785,87,Bk,40.683194,Crescent St,,J Z,station,station,J20
1556,J29,station,-73.916559,94,Bk,40.68637,Halsey St,,J,station,station,J29
1557,J28,station,-73.910456,93,Bk,40.682893,Chauncey St,,J Z,station,station,J28
1558,F05,station,-73.820574,258,Q,40.709179,Briarwood - Van Wyck Blvd,,E F,station,station,F05
1559,F04,station,-73.810708,257,Q,40.70546,Sutphin Blvd,,F,station,station,F04
1560,F07,station,-73.837324,260,Q,40.718331,75 Av,,E F,station,station,F07
1561,F06,station,-73.831008,259,Q,40.714441,Kew Gardens - Union Tpke,,E F,station,station,F06
1562,F01,station,-73.783817,254,Q,40.712646,Jamaica - 179 St,,F,station,station,F01
1563,A54,station,-73.88075,187,Bk,40.67413,Shepherd Av,,C,station,station,A54
1564,F03,station,-73.803326,256,Q,40.707564,Parsons Blvd,,F,station,station,F03
1565,F02,station,-73.793604,255,Q,40.71047,169 St,,F,station,station,F02
1566,A59,station,-73.858992,190,Q,40.679371,80 St,,A,station,station,A59
1568,N09,station,-73.979137,78,Bk,40.597473,Avenue U,,N,station,station,N09
1569,N08,station,-73.980353,77,Bk,40.603923,Kings Hwy,,N,station,station,N08
1570,N05,station,-73.990414,74,Bk,40.620671,18 Av,,N,station,station,N05
1572,N07,station,-73.981848,76,Bk,40.611815,Bay Pkwy,,N,station,station,N07
1573,N06,station,-73.985026,75,Bk,40.61741,20 Av,,N,station,station,N06
1574,N03,station,-74.005351,72,Bk,40.631386,Fort Hamilton Pkwy,,N,station,station,N03
1575,N02,station,-74.011719,71,Bk,40.635064,8 Av,,N,station,station,N02
1576,H10,station,-73.761353,208,Q,40.600066,Beach 25 St,,A,station,station,H10
1577,H11,station,-73.755405,209,Q,40.603995,Far Rockaway - Mott Av,,A,station,station,H11
1578,H12,station,-73.813641,200,Q,40.588034,Beach 90 St,,A S,station,station,H12
1579,H13,station,-73.820558,201,Q,40.585307,Beach 98 St,,A S,station,station,H13
1580,H14,station,-73.827559,202,Q,40.583209,Beach 105 St,,A S,station,station,H14
1581,H15,station,-73.835592,203,Q,40.580903,Rockaway Park - Beach 116 St,,A S,station,station,H15
1583,M23,station,-74.011056,107,M,40.706476,Broad St,,J Z,station,station,M23
1584,108,station,-73.918822,298,M,40.864621,207 St,,1,station,station,108
1585,109,station,-73.925536,299,M,40.860531,Dyckman St,,1,station,station,109
1586,103,station,-73.90087,294,Bx,40.884667,238 St,,1,station,station,103
1587,101,station,-73.898583,293,Bx,40.889248,Van Cortlandt Park - 242 St,,1,station,station,101
1588,106,station,-73.909831,296,M,40.874561,Marble Hill - 225 St,,1,station,station,106
1589,107,station,-73.915279,297,M,40.869444,215 St,,1,station,station,107
1590,104,station,-73.904834,295,Bx,40.878856,231 St,,1,station,station,104
1592,A46,station,-73.950426,179,Bk,40.680438,Nostrand Av,,A C,station,station,A46
1594,A47,station,-73.940858,180,Bk,40.679921,Kingston - Throop Avs,,C,station,station,A47
1595,247,station,-73.947642,359,Bk,40.632836,Flatbush Av - Brooklyn College,,2 5,station,station,247
1598,A42,station,-73.985001,175,Bk,40.688484,Hoyt - Schermerhorn Sts,,A C G,station,station,A42
1599,A40,station,-73.990531,173,Bk,40.699337,High St,,A C,station,station,A40
1601,R39,station,-74.010006,33,Bk,40.648939,45 St,,R,station,station,R39
1602,249,station,-73.942161,344,Bk,40.669399,Kingston Av,,3,station,station,249
1603,A48,station,-73.930729,181,Bk,40.679364,Utica Av,,A C,station,station,A48
1605,G19,station,-73.92074,271,Q,40.756879,Steinway St,,M R,station,station,G19
1606,G18,station,-73.913333,270,Q,40.756312,46 St,,M R,station,station,G18
1607,G16,station,-73.906006,269,Q,40.752885,Northern Blvd,,M R,station,station,G16
1608,G15,station,-73.898453,268,Q,40.749669,65 St,,M R,station,station,G15
1610,G13,station,-73.882017,266,Q,40.742454,Elmhurst Av,,M R,station,station,G13
1611,G12,station,-73.877223,265,Q,40.737015,Grand Av - Newtown,,M R,station,station,G12
1612,G11,station,-73.869229,264,Q,40.733106,Woodhaven Blvd,,M R,station,station,G11
1613,G10,station,-73.861604,263,Q,40.729846,63 Dr - Rego Park,,M R,station,station,G10
1614,Q03,station,-73.958424,477,M,40.768799,72 St,,Q,station,station,Q03
1616,Q04,station,-73.951787,476,M,40.777891,86 St,,Q,station,station,Q04
1617,Q05,station,-73.947152,475,M,40.784318,96 St,,Q,station,station,Q05
1618,D38,station,-73.955161,53,Bk,40.595246,Neck Rd,,B Q,station,station,D38
1619,D39,station,-73.954155,54,Bk,40.586896,Sheepshead Bay,,B Q,station,station,D39
1620,D37,station,-73.955929,52,Bk,40.5993,Avenue U,,B Q,station,station,D37
1621,D34,station,-73.959399,50,Bk,40.617618,Avenue M,,B Q,station,station,D34
1622,D35,station,-73.957734,51,Bk,40.60867,Kings Hwy,,B Q,station,station,D35
1623,D32,station,-73.961639,48,Bk,40.62927,Avenue H,,B Q IBX,station,station,D32
1624,D33,station,-73.960803,49,Bk,40.625039,Avenue J,,B Q,station,station,D33
1625,D30,station,-73.963891,46,Bk,40.640927,Cortelyou Rd,,B Q,station,station,D30
1626,D31,station,-73.962793,47,Bk,40.635082,Newkirk Plaza,,B Q,station,station,D31
1627,238,station,-73.964375,341,Bk,40.671987,Eastern Pkwy - Brooklyn Museum,,2 3,station,station,238
1629,234,station,-73.980492,337,Bk,40.688246,Nevins St,,2 3 4 5,station,station,234
1631,236,station,-73.975098,339,Bk,40.680829,Bergen St,,2 3,station,station,236
1632,237,station,-73.971046,340,Bk,40.675235,Grand Army Plaza,,2 3,station,station,237
1633,230,station,-74.0091,333,M,40.706821,Wall St,,2 3,station,station,230
1634,231,station,-73.993086,334,Bk,40.697466,Clark St,,2 3,station,station,231
1636,233,station,-73.985065,336,Bk,40.690545,Hoyt St,,2 3,station,station,233
1637,618,station,-73.91924,376,Bx,40.807566,Brook Av,,6,station,station,618
1638,619,station,-73.926138,377,Bx,40.810476,3 Av - 138 St,,6,station,station,619
1640,612,station,-73.886283,370,Bx,40.826525,Whitlock Av,,6,station,station,612
1641,613,station,-73.890549,371,Bx,40.820948,Hunts Point Av,,6,station,station,613
1642,610,station,-73.874516,368,Bx,40.829521,Morrison Av- Sound View,,6,station,station,610
